93,310224
93,323488
93,347472
93,47848
93,415888
93,300056
93,354
93,311176
93,294272
93,392144
93,411352
93,064392
93,249312
93,39956
93,404024
93,276312
93,242424
93,278304
93,433952
93,35516
93,392136
93,294576
93,306904
93,363016
93,430456
93,360776
93,396848
93,260112
76,97804
93,369856
93,310704
93,19496
93,402248
93,3812
93,265496
93,404824
93,424728
92,640992
93,07728
69,49348
48,61888
29,404432
16,851552
14,156856
13,393128
62,5262
31,829168
70,880896
62,42564
93,360608
93,395936
93,32112
93,42184
93,2732
93,181728
93,323528
93,368736
93,360912
93,424168
93,376416
93,380704
92,366632
93,392528
93,394168
93,342456
93,360576
93,353864
93,195568
93,342496
93,006392
81,73436
93,415064
92,804232
91,854448
92,757144
92,72676
93,417848
93,268912
93,386712
93,300008
93,398544
93,275328
93,265664
93,35644
76,1244
93,274184
93,349984
93,411288
93,297144
93,228576
92,792712
93,166608
93,413392
93,1554
93,316832
93,09348
93,04152
93,405544
93,105784
92,253184
92,96388
93,028792
93,362544
93,304256
93,067112
92,812992
93,048848
93,426792
93,173808
93,029232
93,430872
93,368048
93,318112
93,385664
93,332368
93,062712
93,286304
92,422128
93,412328
92,95944
93,39448
92,42384
92,625232
40,348048
35,702536
35,339608
88,115984
59,064992
74,548296
93,145136
92,931648
93,322768
91,855096
93,341112
93,308256
64,72304
93,302064
93,216616
93,330672
93,134904
93,29952
93,242168
93,292648
93,39288
92,996248
93,329488
93,22796
93,359936
93,171768
93,369632
93,329104
93,399968
93,037264
93,384728
93,31692
92,3182
93,354584
92,815608
92,510384
93,399352
93,34208
93,149536
93,383272
93,240936
93,381696
92,953504
93,1402
92,876152
93,39996
92,813104
92,6772
93,175744
93,282344
91,690832
93,03784
92,957936
93,405152
93,294264
92,880256
93,404424
93,295856
93,425896
93,209736
93,425848
93,375296
92,79696
93,40244
93,110976
93,298408
92,662576
84,836016
83,567816
67,7196
68,60032
78,353824
92,753784
62,9392
89,873096
93,402728
93,148096
93,438488
93,000048
93,417968
92,435416
93,401336
92,230832
93,42216
93,361784
93,426032
93,14492
93,421688
93,26728
93,117208
93,421936
92,554976
93,34612
93,190448
93,41816
93,316056
70,66408
93,431608
93,27588
91,671264
93,217776
92,238192
93,442504
93,391824
93,320168
93,291256
93,206664
91,594624
93,036008
93,230728
92,768416
92,98116
93,418488
92,5908
93,341696
93,366616
93,326664
93,431824
93,174544
93,404192
93,355768
85,500464
93,386656
90,366352
93,395776
92,993584
93,158384
93,36996
93,011104
93,1526
92,955432
7,21832
88,722024
92,24436
93,163952
93,35876
93,33892
93,198512
93,170728
74,812928
93,180376
93,08872
93,130408
92,47948
93,317944
92,538416
90,73372
92,605616
91,07948
91,198528
91,855744
93,436208
91,727704
68,220464
73,79356
93,383264
82,596656
93,14168
92,649464
93,4096
86,666224
93,380592
93,205528
92,677288
92,458776
93,402312
93,340008
93,084792
93,136472
93,40444
93,42744
93,184832
83,446768
93,030816
93,404128
93,417168
93,301688
93,379616
92,658816
93,026272
92,983664
93,213496
92,902424
93,312768
93,341504
93,341096
93,223376
93,197344
93,375064
92,919312
93,39832
93,385848
93,399552
93,345488
93,773912
93,289816
93,322824
92,476912
92,861432
93,397704
93,358144
93,42708
93,22368
92,89256
92,625552
93,331072
92,926672
92,810016
93,025408
93,05112
92,765336
93,209712
73,93568
92,537016
92,691408
93,305048
92,756368
92,6926
92,29896
93,391944
93,272288
91,879552
93,38
68,315608
92,06936
93,114288
93,39304
93,372224
93,422256
58,299256
70,573008
93,382536
93,197072
93,42284
93,421552
93,173624
93,244888
93,425528
93,26376
93,37196
93,324328
93,331464
93,411144
93,40348
93,2908
93,295872
93,42084
93,333
81,685448
78,310032
93,447936
93,370496
93,301488
93,335816
93,404824
93,438216
93,356448
93,339248
91,144856
93,43308
93,419152
93,332904
93,350648
93,396576
57,712384
93,486552
93,40356
93,253456
93,312856
93,3248
93,359656
93,264296
93,327912
90,3914
93,284952
92,428552
93,071568
92,37776
93,4014
93,412128
93,31976
92,951
93,13312
93,351152
93,426888
93,385224
93,39192
93,172768
93,285544
93,11412
93,11684
93,167272
92,487776
93,040208
93,096416
93,01196
92,144896
93,315056
93,34884
93,284784
93,329096
93,409264
93,378312
93,370248
93,417592
93,354752
23,234896
12,186336
93,045544
92,731976
93,194128
93,395736
93,295256
93,269224
93,400528
93,367392
93,40544
93,420672
93,11852
93,489904
93,39984
93,393296
93,351184
93,355056
93,346208
93,422216
93,411744
93,34444
93,466968
93,417904
93,369496
93,392784
93,369136
93,372984
93,592424
93,30184
93,439744
93,418216
93,366576
93,11604
93,454544
93,375936
93,366136
93,306872
93,44972
93,169168
93,111784
93,17368
